
State Machine - |adder|state
Name state.c4 state.c3 state.c2 state.c1 state.CALC state.f23 state.f22 state.f21 state.f14 state.f13 state.f12 state.f11 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.f11 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.f12 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.f13 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.f14 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.f21 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.f22 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.f23 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.CALC 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.c1 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.c2 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.c3 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.c4 1 0 0 0 0 0 0 0 0 0 0 0 1 
